"","1986","1987","1988","1989","1990","1991","1992","1993","1994","1995","1996","1997","1998","1999","2000","2001","2002","2003","2004","2005","2006","2007","2008","2009","2010","2011","2012","2013","2014","2015","2016","2017","2018","2019","2020","2021","2022","2023","2024","2025","2026","2027","2028","2029","2030","2031"
"0",0.0118674236444973,0.0115305278543472,0.0112031959574917,0.0108851564514144,0.0105761455410885,0.010275906920176,0.00998419155843545,0.00970075749516686,0.00942536963851903,0.00915779957049512,0.00889782535749306,0.00864523136622508,0.0083998080848623,0.00816135194925682,0.00792966517409776,0.00770455558885996,0.00748583647840928,0.00727332642813416,0.00706684917347211,0.00686623345370951,0.00667131286993006,0.00648192574699735,0.00629791499945464,0.00611912800123171,0.00594541645905034,0.00577663628942415,0.00561264749914958,0.00545331406919014,0.00529850384185582,0.00514808841118697,0.00500194301644885,0.00485994643864951,0.00472198089999654,0.00458793196620655,0.00445768845158934,0.00433114232682552,0.00420818862936268,0.00408872537635518,0.00397265348007514,0.00385987666572563,0.00375030139158561,0.00364383677142299,0.00354039449911003,0.00343988877537837,0.00334223623665342,0.00324735588590952
"1",0.00227685095767205,0.00221348308674796,0.00215187763067304,0.00209198564282953,0.0020337595319736,0.00197715302492618,0.00192212113028045,0.00186862010309519,0.00181660741054979,0.00176604169853623,0.00171688275916027,0.00166909149913097,0.0016226299090123,0.00157746103331491,0.00153354894140478,0.00149085869920851,0.00144935634169241,0.00140900884609363,0.00136978410588695,0.0013316509054625,0.00129457889549944,0.00125853856901414,0.0012235012380658,0.00118943901110224,0.0011563247709262,0.00112413215326923,0.00109283552595263,0.00106240996862184,0.00103283125303977,0.00100407582391915,0.000976120780286749,0.000948943857356554,0.000922523408905196,0.000896838390131771,0.0008718683409904,0.000847593369981747,0.000823994138392847,0.000801051844969591,0.000778748211015312,0.000757065465896822,0.000735986332954019,0.000715494015796847,0.000695572184980953,0.000676204965051608,0.000657376921946562,0.000639073050745287
"5",0.00137332456863404,0.00133672136972785,0.0013010934226011,0.00126641476478384,0.00123266012368017,0.00119980489830807,0.00116782514151803,0.00113669754267887,0.00110639941081869,0.00107690865821053,0.00104820378438697,0.00102026386057741,0.000993068514555051,0.000966597915881829,0.000940832761543553,0.000915754261961111,0.00089134412737446,0.000867584554580691,0.000844458214026567,0.000821948237238912,0.000800038204586961,0.000778712133369552,0.000757954466214517,0.000737750059786824,0.000718084173793598,0.000698942460279795,0.000680310953208641,0.000662176058314867,0.000644524543228719,0.00062734352785998,0.000610620475037016,0.000594343181393509,0.000578499768495777,0.000563078674206685,0.000548068644276256,0.000533458724156999,0.000519238251034171,0.000505396846069872,0.00049192440684942,0.000478811100030341,0.000466047354185983,0.000453623852838647,0.000441531527676675,0.000429761551952956,0.000418305334057512,0.000407154511260943
"10",0.00178658378630703,0.00174141475937184,0.00169738716626355,0.00165447219529502,0.00161264176026255,0.00157186848227031,0.00153212567200489,0.00149338731245108,0.00145562804203392,0.00141882313818376,0.00138294850130438,0.00134798063914332,0.00131389665155002,0.00128067421561295,0.00124829157116646,0.00121672750665924,0.00118596134537408,0.00115597293199166,0.00112674261948942,0.00109825125636698,0.00107048017418976,0.00104341117544537,0.00101702652170077,0.000991308922057121,0.000966241521892952,0.000941807891887692,0.000917992017320235,0.000894778287636288,0.000872151486275063,0.000850096780750542,0.000828599712983768,0.000807646189873834,0.000787222474106453,0.000767315175194349,0.000747911240739474,0.000728997947915921,0.0007105628951668,0.000692593994108037,0.00067507946163603,0.000658007812233574,0.000641367850468755,0.000625148663681352,0.000609339614854321,0.000593930335663462,0.000578910719701287,0.000564270915872411
"15",0.00682721235564077,0.0066633541727531,0.00650341929509468,0.00634731425024237,0.00619494777021112,0.00604623074055077,0.00590107615056868,0.00575939904465061,0.00562111647466135,0.0054861474534017,0.00535441290910244,0.00522583564093126,0.00510034027549655,0.00497785322432243,0.00485830264227993,0.00474161838695186,0.00462773197891209,0.00451657656290083,0.00440808686987892,0.00430219917993813,0.00419885128605402,0.00409798245866244,0.00399953341103876,0.00390344626546935,0.00380966452019049,0.00371813301708601,0.00362879791012094,0.00354160663449965,0.00345650787652962,0.00337345154417901,0.00329238873830984,0.00321327172457209,0.00313605390594873,0.00306068979592933,0.00298713499230729,0.00291534615158062,0.00284528096394487,0.00277689812886728,0.00271015733122393,0.00264501921799454,0.00258144537549487,0.00251939830714176,0.00245884141173336,0.00239973896223589,0.00234205608506499,0.00228575873985071
"20",0.00950481471733367,0.00928717348076314,0.00907449850302266,0.00886667726949819,0.00866359977736298,0.00846515848122498,0.00827124823987025,0.00808176626408186,0.00789661206552117,0.00771568740664952,0.00753889625167492,0.00736614471850361,0.00719734103167957,0.00703239547629686,0.0068712203528638,0.00671372993310382,0.00655984041667701,0.00640946988880209,0.00626253827876666,0.00611896731930561,0.00597868050683492,0.00584160306251957,0.00570766189416749,0.00557678555892594,0.00544890422677069,0.00532394964477056,0.00520185510211202,0.00508255539586999,0.00496598679751015,0.00485208702010842,0.00474079518627313,0.00463205179675708,0.00452579869974357,0.00442197906079622,0.0043205373334565,0.0042214192304777,0.0041245716956817,0.004029942876425,0.00393748209666534,0.00384713983061169,0.00375886767695022,0.00367261833363008,0.00358834557320309,0.00350600421869785,0.00342555012002887,0.00334694013091508
"25",0.00954545466283518,0.0093376906798549,0.00913443303565232,0.00893558469164469,0.00874105066800091,0.00855073800131367,0.00836455570308636,0.00818241471901393,0.00800422788905175,0.00782990990825405,0.00765937728837407,0.00749254832020985,0.00732934303668553,0.0071696831766549,0.00701349214941549,0.00686069499992026,0.00671121837467681,0.00656499048831938,0.00642194109084471,0.00628200143549973,0.00614510424730663,0.00601118369221909,0.00588017534689456,0.00575201616907117,0.00562664446854377,0.00550399987871964,0.00538402332875232,0.00526665701623708,0.00515184438045846,0.00503953007618196,0.00492965994797845,0.00482218100507159,0.00471704139669604,0.00461419038796351,0.00451357833621768,0.00441515666787784,0.00431887785575513,0.00422469539683778,0.00413256379052973,0.00404243851734265,0.00395427601802423,0.00386803367311983,0.0037836697829563,0.00370114354804119,0.0036204150498681,0.00354144523212252
"30",0.0112385984248353,0.0110062391081467,0.0107786638284448,0.0105557749302503,0.0103374767163531,0.0101236754100097,0.00991427911780784,0.00970919779319024,0.00950834320062832,0.00931162888043524,0.00911897011421325,0.00893028389092032,0.00874548887355209,0.00856450536642817,0.00838725528307249,0.00821366211468211,0.00804365089917103,0.00787714819078555,0.00771408203027702,0.00755438191562707,0.00739797877331583,0.00724480493012214,0.00709479408545155,0.00694788128417923,0.00680400289000316,0.00666309655929542,0.00652510121544858,0.00638995702370249,0.00625760536645014,0.00612798881900889,0.00600105112585325,0.00587673717729975,0.00575499298663529,0.00563576566768387,0.0055190034128012,0.00540465547129287,0.0052926721282458,0.00518300468376798,0.00507560543262831,0.00497042764428857,0.00486742554332431,0.00476655429022188,0.00466776996255081,0.00457102953650046,0.00447629086877677,0.00438351267885206
"35",0.014405664808847,0.014122833605243,0.0138455251672686,0.0135736328546593,0.0133070520387279,0.013045680066309,0.0127894162242725,0.0125381617046024,0.0122918195700333,0.0120502947202402,0.011813493858573,0.0115813254593329,0.0113536997355823,0.0111305286074817,0.0109117256711494,0.0106972061680357,0.0104868869548058,0.0102806864737256,0.0100785247235448,0.00988032323086685,0.00968600502200578,0.00949549459531751,0.00930871789400323,0.0091256022793762,0.00894607650458745,0.00877007068880175,0.0085975162918206,0.00842834608914267,0.0082624941474575,0.00809989580056581,0.00794048762572075,0.00778420742038144,0.00763099417937651,0.00748078807246832,0.00733353042231421,0.00718916368281619,0.00704763141785536,0.00690887828040521,0.00677284999201588,0.00663949332266544,0.00650875607097157,0.00638058704475886,0.00625493604197535,0.00613175383195208,0.00601099213700263,0.00589260361435351
"40",0.019517564158831,0.0191538035914355,0.018796771836382,0.0184463463408713,0.0181024067120754,0.0177648346818007,0.0174335140716241,0.0171083307584977,0.0167891726408237,0.0164759296049928,0.0161684934923865,0.01586675806684,0.0155706189825642,0.0152799737525175,0.0149947217172357,0.0147147640141039,0.0144400035470775,0.014170344956842,0.0139056945914109,0.0136459604771575,0.0133910522902778,0.0131408813286774,0.0128953604842817,0.0126544042157644,0.0124179285216887,0.0121858509140602,0.0119580903922832,0.01173456741752,0.0115152038874454,0.0112999231113949,0.0110886497859021,0.0108813099706169,0.0106778310646053,0.0104781417830248,0.0102821721341669,0.0100898533968691,0.00990111809828709,0.0097158999920226,0.00953413403660586,0.00935575637432517,0.00918070431039963,0.00900891629249157,0.00884033189055378,0.00867489177700576,0.00851253770723781,0.0083532125004343
"45",0.0278434189946874,0.027350727519569,0.0268666590923459,0.0263910661983689,0.0259238037244491,0.025464728924197,0.025013701383697,0.0245705829875169,0.0241352378850599,0.023707532457256,0.0232873352836042,0.0228745171095573,0.0224689508142625,0.0220705113786484,0.021679075853871,0.0212945233301097,0.0209167349057205,0.0205455936567465,0.0201809846067809,0.0198227946971917,0.0194709127576974,0.0191252294773037,0.0187856373755906,0.0184520307743601,0.0181243057696334,0.0178023602040023,0.0174860936393337,0.0171754073298224,0.0168702041953953,0.0165703887954596,0.0162758673029996,0.0159865474790151,0.0157023386473026,0.0154231516695748,0.0151488989209194,0.0148794942655899,0.014614853033132,0.0143548919948391,0.0140995293405334,0.0138486846556762,0.0136022788987972,0.0133602343792433,0.0131224747352477,0.0128889249123093,0.0126595111418832,0.0124341609203839
"50",0.0408628935730245,0.0401763854387285,0.0395011754924148,0.0388370758531707,0.0381839018344708,0.0375414746671264,0.0369096291475255,0.0362882038825711,0.0356770392610696,0.0350759777129343,0.0344848633882938,0.0339035421541353,0.0333318668202802,0.0327697005018827,0.0322169150382561,0.0316733843191812,0.0311389571564994,0.0306134673278255,0.0300967484254272,0.0295886510571105,0.0290890520321536,0.0285978389381152,0.0281148968917222,0.0276401060112703,0.0271733418865091,0.0267144758671679,0.0262633729402466,0.0258198963328988,0.0253839100763523,0.0249552787416619,0.024533868524101,0.0241195505284949,0.0237122008209828,0.0233117003579024,0.0229179332358883,0.0225307852726858,0.022150143997228,0.0217758982952413,0.0214079387310807,0.0210461587478091,0.0206904536644083,0.0203407209766173,0.0199968605560903,0.0196587742642952,0.0193263652364835,0.0189995375183361
"55",0.0618000432676151,0.0608148275372497,0.0598444674863694,0.0588886824380814,0.0579471987615444,0.0570197762839327,0.0561062827371351,0.0552066029011483,0.0543206172354203,0.0534482039226363,0.0525892367649395,0.0517435867478689,0.050911166650055,0.0500919628738525,0.0492860339477068,0.0484934376842185,0.0477139631035777,0.0469472265841516,0.0461928013463112,0.0454503808817926,0.0447198804358218,0.0440013130371789,0.0432946686178398,0.0425998875971142,0.0419168622088477,0.0412454336892747,0.0405853676505764,0.0399364001001384,0.0392982617376952,0.0386706749006184,0.0380533650737641,0.0374460933150435,0.0368486578774774,0.0362608895828843,0.035682632312014,0.0351137301650947,0.0345540266131578,0.0340033608168855,0.0334615672047194,0.0329284836339844,0.0324039454887183,0.0318877890216129,0.0313798625511841,0.0308800202007949,0.03038811252187,0.0299039867586102
"60",0.0944663121345064,0.093039269930061,0.0916318079630953,0.090243545451568,0.0888741122096609,0.0875232136187199,0.0861908125495031,0.0848769034307118,0.0835814643411065,0.0823044634547311,0.0810458578238106,0.0798056178493034,0.0785838573503555,0.0773809156873656,0.0761973760112317,0.0750337303765299,0.0738895322898011,0.0727638869594816,0.0716558347135497,0.0705647305972866,0.0694905121076259,0.0684334021879618,0.0673935896162777,0.0663711472243935,0.0653660293576341,0.0643780516471299,0.0634068325061772,0.0624519070020943,0.0615127911798613,0.0605889701397132,0.0596799323729769,0.0587852447270416,0.0579045699847078,0.0570376615362017,0.05618431056381,0.0553443093982339,0.0545174375701725,0.0537034545804951,0.0529021027636128,0.0521131171963809,0.0513362179938348,0.0505711222585553,0.0498175981316605,0.0490754282505135,0.0483443653190806,0.0476241408431147
"65",0.139089417208389,0.137106022916486,0.135147900326135,0.133214715282721,0.131306138749144,0.129421926462385,0.127562135527409,0.125726830322872,0.123916045422108,0.122129800368041,0.120368103111872,0.118631033628269,0.116919017404311,0.115232893656746,0.113573987124809,0.111943248945916,0.110339633507887,0.108761519594525,0.107207390664924,0.105676218896407,0.104167799945522,0.102682379977333,0.101220214054407,0.0997814336514167,0.0983660363453436,0.0969738258920195,0.0956043777200005,0.0942571490538147,0.092931556301941,0.0916269377081098,0.0903426048526993,0.0890778960541349,0.0878322538524806,0.0866052582414062,0.0853965691729407,0.0842058643511961,0.0830327705918565,0.0818768727547556,0.0807377592892643,0.0796150143533747,0.0785082192287628,0.0774169813681812,0.0763410523736344,0.0752802127997069,0.0742341522284636,0.0732024891050068
"70",0.204788389703118,0.202078648285778,0.199400671576278,0.196754394944154,0.194139743210037,0.19155667382874,0.189005289499303,0.186485667663184,0.183997855593221,0.181541883348486,0.179117766975661,0.176725665498816,0.174366368093541,0.172041184573154,0.169752111203902,0.167500415156288,0.165284284637454,0.163101470439841,0.16095015209821,0.158829046084117,0.156737598983023,0.154675669307584,0.152643217743773,0.150640196154468,0.148666516897946,0.146721941192721,0.144806156732184,0.142918782748923,0.141059387798668,0.139227391422471,0.137422109605496,0.135642700189902,0.133888336380604,0.132158315227253,0.1304520564908,0.128769009681454,0.1271084827271,0.125469706840419,0.123851998162904,0.122254747173978,0.120677423815804,0.119119630593535,0.117581240576716,0.116062169305463,0.114562185682824,0.113080911617767
"75",0.295064927128293,0.29155869284399,0.288087596237869,0.284651955207675,0.281252063162228,0.277888168865608,0.274560425637052,0.271268982708374,0.268013978607346,0.264795532500449,0.261613743402884,0.2584688952189,0.255362096863538,0.252294905538611,0.249269585141803,0.246287560516471,0.243346800548223,0.240445044169827,0.237580614843587,0.234752241219898,0.231959012540771,0.229200162766627,0.226475119560218,0.223783484620219,0.221124960840168,0.218499224087,0.215906099680389,0.213345479596801,0.210817240229202,0.208321072341993,0.205856499640397,0.203422736999715,0.201018913750971,0.198644234593754,0.196298032661411,0.193979639996234,0.191688152026849,0.18942252869804,0.187181874559148,0.184965465927074,0.18277273195851,0.180603331263201,0.178457225760823,0.176334431128433,0.174234865079304,0.172158283814969
"80",0.422792393919648,0.418527228365366,0.414292297930437,0.410088183588835,0.405915441995609,0.401774572350512,0.397665935459748,0.393589906781552,0.38954685822233,0.385537141311664,0.381561086040718,0.377619171769332,0.373712540207726,0.369842570689083,0.366011120516069,0.362219500596868,0.358466513675553,0.354750769107163,0.351071196580194,0.347426880594577,0.343816970351955,0.340240540775225,0.336696870066642,0.333185486300047,0.329706078380881,0.326258412605671,0.322842470157117,0.319458375106659,0.316106279923258,0.312786198566048,0.309498001106921,0.306241312369224,0.303015671386313,0.299820645903532,0.296655876356545,0.293520953934751,0.290415259581105,0.287338028038042,0.284288580162597,0.281266375733842,0.27827096055689,0.275302044668389,0.272359532899291,0.269443399405562,0.266553626792259,0.26369010837699
"85",0.576869853429593,0.57228708083671,0.567718932663546,0.563165916465601,0.558628525707052,0.554107146655105,0.549601835882992,0.54511276662186,0.540640157011736,0.536184215601359,0.531745144005903,0.527323110261686,0.52291814762489,0.518530254402121,0.514159284928655,0.509804921048802,0.505467281437284,0.501146950461169,0.496844898185037,0.492562126083357,0.488299389659621,0.484057273587125,0.479836246876309,0.47563667795204,0.471458854055533,0.46730302314474,0.463169478268598,0.459058475239175,0.454970234509649,0.450904981888898,0.446862929232483,0.44284419879866,0.438848838882066,0.434876855004392,0.43092823973475,0.427003009458188,0.423101214076447,0.419222945825373,0.41536834842715,0.411537591934477,0.407730892338945,0.403948474271052,0.400190537144189,0.396457241941676,0.392748718964227,0.389065084079765
"90",0.738776628763317,0.734676935883237,0.730568052202201,0.726449564119853,0.722321043695038,0.718181953203727,0.714031413758939,0.709868673582479,0.705693030647432,0.701503775554099,0.697300202125201,0.693081287603621,0.688844686500314,0.684587758525722,0.680306950927001,0.675998976364188,0.671664924613607,0.667307516357622,0.662930402559267,0.658537804335399,0.654134110783015,0.649724335371457,0.645312703793384,0.640902358532538,0.636495503247911,0.632093464825493,0.627696680539903,0.62330484829599,0.618917322471215,0.614533576215357,0.610153241647789,0.605776135786133,0.601402242136257,0.597031632708761,0.592664416788966,0.588301077845395,0.583942538813814,0.579590147019662,0.575245290457915,0.570909276425502,0.566583598166396,0.562269679471,0.557968714775835,0.553681454435069,0.549408395119772,0.545150101369379
"95",0.856230700530969,0.853293882203032,0.850326781129706,0.847326538732933,0.844290216738641,0.841215586605018,0.83810304193032,0.834951817935083,0.831760644307175,0.828528231328124,0.825253090524919,0.821932479994728,0.818561497313876,0.815134772217636,0.811646307431731,0.808093106684151,0.804478508797225,0.800805624418217,0.797076483214273,0.793294729718363,0.789467457169278,0.785605339779893,0.78171791573596,0.777812695437883,0.773895183629902,0.769968340964234,0.76603183224768,0.762083310634658,0.758119594071966,0.754137472413972,0.750134003417336,0.74610726449975,0.742056551735514,0.737982258769254,0.733885180062426,0.729766910781905,0.725629817524091,0.72147704718254,0.717311253446134,0.713134583072355,0.70894942370228,0.70475802641256,0.700562493027516,0.696364002913039,0.692163164867944,0.68796076933712
"100",1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
