"","1986","1987","1988","1989","1990","1991","1992","1993","1994","1995","1996","1997","1998","1999","2000","2001","2002","2003","2004","2005","2006","2007","2008","2009","2010","2011","2012","2013","2014","2015","2016","2017","2018","2019","2020","2021","2022","2023","2024","2025","2026","2027","2028","2029","2030"
"0",0.0114616750252658,0.0111787884402776,0.0109028838033721,0.0106337887924893,0.010371335338665,0.0101153595210593,0.00986570146457699,0.00962220524001345,0.00938471876666614,0.00915309371734963,0.00892718542575444,0.0087068527960924,0.00849195821497295,0.0082823674654533,0.00807794964321063,0.00787857707478257,0.00768412523782691,0.00749447268334791,0.00730950095984273,0.00712909453932042,0.0069531407451463,0.00678152968166734,0.00661415416557443,0.00645090965895911,0.00629169420402187,0.00613640835939255,0.00598495513802178,0.00583723994660601,0.00569317052650708,0.00555265689613027,0.00541561129472434,0.00528194812756855,0.0051515839125128,0.0050244372278373,0.0049004286613985,0.00477948076103085,0.00466151798617254,0.00454646666068459,0.00443425492683513,0.0043248127004194,0.00421807162698651,0.00411396503914807,0.00401242791493894,0.00391339683720671,0.00381680995400335
"1",0.0023223099120504,0.00225131709996085,0.00218249594918318,0.00211578003671253,0.00205110496779959,0.00198840831431057,0.00192762955494041,0.00186871001722533,0.00181159282130028,0.00175622282534882,0.00170254657269997,0.00165051224051727,0.00160006959004055,0.00155116991832571,0.00150376601144553,0.001457812099105,0.00141326381062878,0.00137007813228052,0.00132821336587641,0.00128762908864943,0.00124828611433292,0.00121014645542261,0.00117317328658428,0.00113733090917123,0.00110258471682045,0.00106890116209157,0.00103624772412136,0.00100459287726107,0.000973906060667607,0.000944157648817279,0.000915318922921404,0.000887362043207385,0.000860260022046866,0.000833986697899913,0.00080851671005544,0.000783825474139133,0.000759889158369221,0.00073668466053578,0.000714189585683034,0.000692382224469767,0.000671241532193223,0.000650747108451144,0.000630879177424881,0.000611618568765238,0.000592946699060626
"5",0.00143876817213595,0.00139314229339671,0.00134896646581606,0.00130619453109704,0.00126478180099998,0.00122468501059703,0.00118586227300677,0.00114827303555931,0.00111187803734769,0.0010766392681264,0.00104251992850712,0.00100948439142068,0.000977498164796198,0.00094652785542626,0.000916541133976212,0.000887506701106155,0.000859394254665747,0.000832174457932711,0.000805818908856115,0.000780300110282628,0.000755591441123693,0.000731667128441082,0.000708502220419516,0.000686072560199924,0.000664354760542052,0.000643326179296522,0.000622964895654721,0.000603249687155083,0.000584160007422896,0.000565675964615875,0.000547778300559409,0.000530448370542169,0.000513668123759636,0.000497420084377587,0.000481687333199532,0.000466453489919028,0.000451702695936862,0.00043741959772603,0.000423589330727392,0.00041019750375737,0.000397230183915353,0.000384673881968722,0.000372515538207385,0.000360742508747069,0.000349342552270038
"10",0.00172318083297762,0.00168216367957375,0.00164212698665878,0.0016030472346702,0.00156490146949007,0.00152766728885712,0.00149132282909981,0.00145584675219101,0.00142121823310859,0.00138741694750022,0.00135442305964439,0.00132221721069736,0.00129078050722364,0.00126009451000064,0.00123014122309173,0.00120090308318066,0.00117236294916334,0.00114450409198719,0.00111731018473682,0.00109076529295493,0.00106485386519795,0.00103956072381728,0.00101487105596199,0.000990770404797447,0.000967244660936451,0.00094428005407432,0.000921863144826229,0.000899980816760904,0.000878620268624508,0.000857769006753717,0.000837414837669193,0.000817545860848923,0.000798150461674086,0.000779217304545887,0.000760735326166939,0.000742693728985278,0.000725081974795705,0.000707889778495341,0.000691107101990052,0.000674724148245875,0.000658731355486775,0.000643119391528835,0.000627879148252797,0.000613001736210261,0.000598478479358455
"15",0.00608069918938026,0.00599299402313869,0.0059066305543295,0.00582158732473037,0.0057378432297861,0.00565537751269041,0.00557416975856295,0.0054941998887289,0.00541544815508865,0.00533789513458538,0.00526152172376393,0.00518630913342056,0.00511223888334156,0.00503929279713256,0.00496745299713175,0.00489670189940883,0.00482702220884945,0.00475839691432089,0.00469080928391841,0.00462424286029228,0.00455868145605387,0.00449410914925663,0.00443051027895602,0.00436786944084122,0.00430617148294288,0.00424540150141062,0.00418554483636335,0.00412658706780977,0.00406851401163477,0.00401131171565683,0.00395496645574989,0.00389946473203073,0.00384479326511145,0.00379093899241334,0.00373788906454553,0.00368563084174212,0.00363415189036087,0.003583439979441,0.00353348307731782,0.00348426934829593,0.00343578714937775,0.00338802502704727,0.00334097171410841,0.00329461612657689,0.00324894736062331
"20",0.00841139803897051,0.00832288379863955,0.00823530447808973,0.00814865019898792,0.00806291118671553,0.00797807776930115,0.00789414037636327,0.00781108953806453,0.00772891588407498,0.00764761014254611,0.00756716313909534,0.00748756579580012,0.00740880913020081,0.00733088425431594,0.0072537823736647,0.00717749478630047,0.00710201288185364,0.00702732814058405,0.00695343213244148,0.00688031651613819,0.00680797303822789,0.00673639353219535,0.00666556991755474,0.00659549419895744,0.00652615846530802,0.00645755488888844,0.00638967572449356,0.00632251330857225,0.00625606005837886,0.00619030847113333,0.00612525112318829,0.00606088066920618,0.00599718984134346,0.00593417144844344,0.00587181837523765,0.00581012358155475,0.00574908010153674,0.00568868104286502,0.00562891958599243,0.0055697889833839,0.0055112825587641,0.00545339370637432,0.00539611589023492,0.0053394426434159,0.00528336756731618
"25",0.00874680222465918,0.00862557711786205,0.00850604557588464,0.00838818379597861,0.0082719683102419,0.0081573759809569,0.00804438399599361,0.00793296986427217,0.00782311141128811,0.00771478677469639,0.00760797439995742,0.00750265303603903,0.0073988017311779,0.00729639982869956,0.00719542696289255,0.00709586305494092,0.0069976883089099,0.00690088320778837,0.00680542850958266,0.00671130524346653,0.00661849470598086,0.00652697845728667,0.00643673831746949,0.00634775636289431,0.00626001492260897,0.00617349657479938,0.00608818414329027,0.00600406069409698,0.00592110953202351,0.00583931419730588,0.00575865846230439,0.00567912632823886,0.0056007020219715,0.00552336999283099,0.00544711490948402,0.00537192165684686,0.0052977753330421,0.00522466124639587,0.00515256491247662,0.00508147205117693,0.00501136858383344,0.00494224063038784,0.00487407450658761,0.00480685672122427,0.00474057397341232
"30",0.0101551359997236,0.0100123627329026,0.00987161821815896,0.00973287350663044,0.0095961000601843,0.00946126974572503,0.00932835482957817,0.00919732797194483,0.00906816222143092,0.00894083100964782,0.00881530814588194,0.00869156781183711,0.00856958455644386,0.00844933329073893,0.00833078928281117,0.0082139281528153,0.00809872586805204,0.00798515873811156,0.00787320341008546,0.00776283686383761,0.00765403640734353,0.00754677967208672,0.00744104460852224,0.00733680948159521,0.00723405286632605,0.00713275364344901,0.00703289099511306,0.00693444440064073,0.00683739363234281,0.00674171875139029,0.0066474001037431,0.0065544183161329,0.00646275429210097,0.00637238920808958,0.0062833045095888,0.00619548190733199,0.00610890337354631,0.0060235511382537,0.00593940768562195,0.00585645575036631,0.00577467831420075,0.00569405860233651,0.00561458008003102,0.00553622644918195,0.00545898164497094
"35",0.0126299138670112,0.012500377855598,0.0123721944582124,0.0122453494137444,0.0121198286110441,0.0119956180873825,0.0118727040269277,0.0117510727592358,0.0116307107577548,0.0115116046383452,0.0113937411578128,0.0112771072124564,0.0111616898366297,0.011047476201317,0.0109344536127222,0.0108226095108722,0.010711931468234,0.010602407188344,0.0104940245044514,0.0103867713781759,0.0102806358981768,0.0101756062788364,0.0100716708589548,0.00996881810045991,0.00986703658712707,0.00976631502331504,0.00966664223271041,0.00956800715708717,0.00947039885507806,0.00937380650095754,0.00927821938343631,0.00918362690447017,0.00909001857807734,0.00899738402917083,0.00890571299239939,0.00881499531100294,0.00872522093567751,0.00863637992345201,0.00854846243657603,0.00846145874141957,0.00837535920738342,0.00829015430581992,0.00820583460896507,0.00812239078888199,0.00803981361641337
"40",0.017160310539914,0.0170369731070779,0.0169145270895904,0.0167929660566143,0.0166722836229425,0.0165524734486904,0.0164335292389898,0.0163154447436831,0.0161982137570216,0.016081830117363,0.0159662877068731,0.0158515804512284,0.015737702319319,0.0156246473229571,0.0155124095165814,0.0154009829969697,0.0152903619029491,0.0151805404151084,0.0150715127555138,0.0149632731874253,0.0148558160150146,0.0147491355830849,0.014643226276794,0.0145380825213758,0.0144336987818663,0.0143300695628312,0.0142271894080929,0.0141250529004612,0.0140236546614657,0.0139229893510885,0.0138230516675,0.0137238363467951,0.0136253381627321,0.0135275519264724,0.0134304724863229,0.013334094727478,0.0132384135717657,0.0131434239773942,0.013049120938699,0.012955499485893,0.0128625546848191,0.0127702816367008,0.0126786754778983,0.0125877313796642,0.0124974445479005
"45",0.0256338021894239,0.0254039059614356,0.0251760813693963,0.0249503098345082,0.024726572940433,0.0245048524319728,0.0242851302137588,0.0240673883489494,0.0238516090579365,0.0236377747170594,0.0234258678573293,0.0232158711631594,0.0230077674711067,0.0228015397686193,0.0225971711927946,0.0223946450291442,0.0221939447103677,0.0219950538151351,0.0217979560668785,0.0216026353325896,0.0214090756216279,0.0212172610845363,0.021027176011865,0.020838804833004,0.0206521321150235,0.0204671425615217,0.0202838210114829,0.0201021524381417,0.019922121947857,0.0197437147789922,0.0195669163008051,0.0193917120123448,0.019218087541358,0.0190460286432014,0.0188755211997633,0.018706551218393,0.0185391048308382,0.0183731682921879,0.018208727979829,0.0180457703924026,0.0178842821487756,0.0177242499870152,0.0175656607633722,0.0174085014512735,0.0172527591403202
"50",0.039785568402536,0.0394510255469491,0.0390176022100052,0.0384858164729904,0.0378572576030534,0.0371420725231245,0.0363792204560068,0.0356092125321937,0.0348684272828104,0.0341899965703182,0.0336035176362125,0.0331298583646402,0.0327668545199089,0.03247729685999,0.032207742151482,0.0319541262381405,0.0318136462634048,0.0318465783103532,0.0320212188414845,0.0322363087567169,0.0323455663452611,0.0322134638818678,0.0317367003206015,0.0308574333510081,0.0295701247198641,0.0279138433583952,0.0259552905887471,0.0237861747650918,0.0215090540175201,0.0192264835741124,0.0170309795761298,0.0149989096017617,0.0131788646537928,0.011593554477818,0.0102428799812722,0.00911214741364941,0.00817824301507197,0.00741439347058748,0.00679245349402558,0.00628517367357129,0.00586909846865369,0.00552492470574373,0.00523740692361696,0.00499477196446163,0.00478802694752811
"55",0.0629017401303958,0.0620765868564472,0.0611776749977515,0.0601996122743839,0.05913874816095,0.0579993260432938,0.0568100215349598,0.055601794183896,0.0544024537914496,0.0532371106477538,0.0521280615147181,0.0510923045837691,0.0501360933603081,0.0492479236835505,0.0484079056100367,0.0476255832861063,0.04695803431307,0.0464288957638451,0.046003957726552,0.0456150775521346,0.0451800809687427,0.0446332097979084,0.0439417738229729,0.0431251096606127,0.0422677974350999,0.0415193391576298,0.0410881617782767,0.0412486044178157,0.0423484408040957,0.0448255701770408,0.0492405665627762,0.0563211588283055,0.0670516737658537,0.0828066867362921,0.105546357408359,0.1380558909588,0.184256418498547,0.249583142264055,0.341587229418529,0.470913990381096,0.652526219076211,0.9074681821135,1.26577545924337,1.77037854070522,2.48188918756483
"60",0.0978712519535859,0.0963011409144238,0.0947084811128477,0.0930869540332655,0.0914308069905346,0.0897375902466542,0.0880156754780324,0.0862747293610893,0.084523676639993,0.0827709337577445,0.0810243397314737,0.0792926613331704,0.0775932748913344,0.075957473282595,0.0744290614274046,0.0730423879582147,0.0717777845979652,0.0705976534469887,0.0694697377846625,0.0683831758872654,0.067359324384383,0.0664329382946828,0.0656365921727236,0.0649978483464776,0.0645403040571461,0.0642844814219821,0.0642471159457356,0.0644466106006486,0.0649073980264208,0.0656595650307115,0.0667404683983901,0.0681967262656019,0.0700880394289707,0.0724893911403049,0.0754914295762157,0.0791981421642737,0.0837255038850774,0.0891990417068153,0.0957599709169608,0.103577168227572,0.112848606237806,0.123805829116562,0.136739865052617,0.15200412928052,0.169996580375971
"65",0.142472138901768,0.140668255852652,0.138799280335062,0.136853985466423,0.134821998733283,0.1326991239778,0.130501556277615,0.128246273068517,0.125948594989662,0.12362310428138,0.121283806473718,0.118943276597472,0.116606903569776,0.114272152240452,0.111931648589666,0.109600912966392,0.107324738084981,0.105118905014315,0.102962666137857,0.100827881587385,0.0986971258523075,0.0965657333889664,0.0944323191677857,0.092297064754101,0.0901618470168458,0.0880279118085271,0.0858867948051188,0.0837297460090529,0.0815500702573946,0.0793436385213265,0.0771103582517577,0.074861048226449,0.0726123973052365,0.0703832374611068,0.0681904391708198,0.0660486638455413,0.0639713994411348,0.0619700030362623,0.0600504067426334,0.058213660714185,0.0564571388074195,0.0547759938791797,0.0531636103154398,0.0516135976181166,0.0501212523100289
"70",0.214859823894392,0.209865413228464,0.205237460413724,0.200984898836086,0.197116275379607,0.193622760721313,0.190433551276089,0.187487198170058,0.184731581640207,0.18211773591606,0.179598221421737,0.177119409012662,0.174611018047433,0.171989790232885,0.169146259722747,0.165959049438846,0.16240804914805,0.158572555649081,0.15459716895947,0.150607595836014,0.146652229896656,0.142721228415452,0.138795199156018,0.134857410562017,0.130894502996206,0.126906349950094,0.122924006349983,0.118984280965212,0.11512130850457,0.111368663141704,0.107753617448395,0.104282851103562,0.100944930854569,0.097716567252611,0.0945727397853097,0.0914907056332455,0.0884530711581356,0.0854480737250517,0.0824728631710562,0.0795324049517374,0.0766375093637376,0.0738005357078573,0.0710298515196257,0.0683324937250052,0.0657161594599783
"75",0.303945047572794,0.297733418652563,0.292005409345274,0.286784085123341,0.282091759052828,0.277920946461368,0.27416111107483,0.270728456707026,0.267555653966768,0.264578382173141,0.261733005219718,0.258945257978048,0.256118980784892,0.253148234062264,0.249894837577185,0.246183550157167,0.241950944605306,0.237285101129663,0.232392629681724,0.22746701094647,0.222593778721189,0.217771528247676,0.212979715752433,0.208195250794824,0.203394563845665,0.198569319763271,0.193757373853267,0.189003654304513,0.184349299208465,0.179835742683977,0.175496422951766,0.171332491943401,0.167316212161068,0.163405986421297,0.159558853369682,0.155735872165416,0.151906999463291,0.148052303063664,0.144168093079318,0.140262298219551,0.136353800359629,0.132464803543289,0.128612723792088,0.12481395787578,0.121084187185579
"80",0.429382153799968,0.424577321592231,0.419784545873181,0.414990812568459,0.410183948326802,0.405359111210673,0.400533177357633,0.395715975375968,0.390914657912898,0.386136867221619,0.381390255253156,0.376682685694128,0.372024362206084,0.367425618298939,0.362901025688277,0.358474553740674,0.354158636938456,0.34994518219585,0.345807412980105,0.341717367903853,0.337660631691927,0.333634856082757,0.329641318165266,0.325682732523176,0.321762763825593,0.317883877923178,0.314042396009357,0.310233681697676,0.306453447517156,0.302697085862953,0.298961120194701,0.295247550725335,0.291562422705719,0.287913364676682,0.284307872708239,0.280752341419148,0.27725154961568,0.273808321005009,0.27042235309941,0.26709157646212,0.263812108105904,0.260579750424269,0.257391166748322,0.254243648419587,0.251134909485221
"85",0.567653793139858,0.566645355650199,0.565329239979289,0.563640073454418,0.56151431729079,0.558918067496305,0.555912642392449,0.552524655753952,0.548764929046823,0.544643710873738,0.540170938508947,0.535348540894977,0.530144573271722,0.524518670607866,0.518423983966443,0.511890711358487,0.505058773250945,0.49798693513202,0.490630649846721,0.482941232992325,0.474943724998584,0.466737585607117,0.458417053087887,0.450053963401383,0.441703518472756,0.433397309806564,0.425109375355858,0.416792596329093,0.408397218605851,0.399879663408703,0.391210982301157,0.382405877487605,0.37351017233588,0.364582419543845,0.355680984644849,0.346866668434981,0.338204673222349,0.32975850303139,0.321568853426273,0.313655697730478,0.306022597352453,0.298660053997746,0.291551644445399,0.284675557823822,0.278008094437157
"90",0.720649201987679,0.714846944481016,0.710467260422304,0.707615242951454,0.706393368475122,0.706726286234173,0.707941500108756,0.709619123033216,0.711446556971534,0.713111546357721,0.714322483932897,0.714831783571621,0.714270105367155,0.712235502265987,0.708115628100631,0.700881984098661,0.689981520308685,0.675654642446735,0.658872736810061,0.640723055348899,0.621913633241909,0.602902742138705,0.584004852750398,0.565414726853591,0.547225093285354,0.52948572832364,0.512343367570206,0.495908356027546,0.480247865274325,0.465431996170544,0.451502544857288,0.438360531958493,0.425810558177919,0.413595255857734,0.401462110313365,0.389209798415871,0.376692674836283,0.3638319490663,0.350634557898763,0.337170257612248,0.32357228722167,0.309998105619354,0.296586120391133,0.283441502761006,0.270651412109172
"95",0.829112865507564,0.828501333116627,0.828545117266805,0.82925863221788,0.83065377940637,0.832647832279322,0.834847648904388,0.837000375818825,0.838913557683802,0.840397566461216,0.841283371679948,0.841457967774325,0.840750267460403,0.838969174343234,0.83580760576447,0.830713882650279,0.82334480645429,0.813737636807601,0.802309368195532,0.789595326670943,0.776018207013655,0.761967575611958,0.747766760823241,0.733662031306622,0.719817111972538,0.706323309735644,0.69327462754795,0.680715093699909,0.668651879881671,0.657089263612292,0.646015882068947,0.635347905038077,0.624955428009486,0.614657919401789,0.604271788094636,0.593648011124098,0.582671263300982,0.571271865998663,0.559424034577593,0.547152730182543,0.534535788778078,0.521682206590031,0.508705875130286,0.49570047076746,0.482753650833776
"100",1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
